_championId,Character,_alias,_epithet,Gender,First arc,_debutEpisode,Affiliation,Origin,_status,Height,_bloodType,Last bounty,Devil fruit,_devilFruitJapaneseName,_devilFruitType,Haki
110,Nojiko,,,Female,70,31,None,East Blue,Alive,170,S,0,None,None,None,None
111,Raizo,,Raizo of the Mist,Male,817,768,Kozuki Family,Grand Line,Alive,311,X,0,Scroll-Scroll Fruit,Maki Maki no Mi,Paramecia,Observation;Armament
112,Mont Blanc Noland,,Liar Noland,Male,286,187,Lvneel,North Blue,Deceased,220,S,0,None,None,None,None
113,Kaya,,,Female,23,9,None,East Blue,Alive,169,F,0,None,None,None,None
114,Magellan,,,Male,528,425,Impel Down,Grand Line,Alive,491,X,0,Venom-Venom Fruit,Doku Doku no Mi,Paramecia,None
115,Pekoms,Nazoms,,Male,651,570,Big Mom Pirates,Grand Line,Unknown,232,S,330000000,Turtle-Turtle Fruit,Kame Kame no Mi,Zoan,Observation;Armament
116,Vinsmoke Judge,,Garuda,Male,832,793,Vinsmoke Family,North Blue,Alive,272,S,0,None,None,None,Armament
117,Diamante,,,Male,700,629,Donquixote Pirates,North Blue,Alive,525,S,99000000,Ripple-Ripple Fruit,Hira Hira no Mi,Paramecia,Observation;Armament
118,Pica,,,Male,700,629,Donquixote Pirates,North Blue,Alive,470,X,99000000,Stone-Stone Fruit,Ishi Ishi no Mi,Paramecia,Observation;Armament
119,Mont Blanc Cricket,,,Male,227,148,Saruyama Alliance,North Blue,Alive,242,S,25000000,None,None,None,None
120,Caribou,,Wet-Haired Caribou,Male,600,519,Caribou Pirates,North Blue,Alive,228,XF,210000000,Swamp-Swamp Fruit,Numa Numa no Mi,Logia,None
121,Charlotte Chiffon,,,Female,825,783,Fire Tank Pirates,Grand Line,Alive,215,F,0,None,None,None,None
122,Wanda,,,Female,804,753,Mokomo Dukedom,Grand Line,Alive,181,F,0,None,None,None,None
123,Hogback,,Doctor Hogback;Genius Surgeon,Male,446,340,Thriller Bark Pirates,West Blue,Alive,223,XF,0,None,None,None,None
124,Brogy,,Brogy the Red Ogre,Male,115,71,Giant Warrior Pirates,Grand Line,Alive,2130,F,1800000000,None,None,None,None
125,Jesus Burgess,Mr. Store,Champion,Male,222,146,Blackbeard Pirates,Grand Line,Alive,355,F,20000000,Strong-Strong Fruit,Riki Riki no Mi,Paramecia,Observation;Armament
126,Ashura Doji,Shutenmaru,Strongest Monster of Kuri,Male,920,910,Mt. Atama Thieves,Grand Line,Deceased,544,X,0,None,None,None,Observation;Armament
127,Dorry,,Dorry the Blue Ogre,Male,116,71,Giant Warrior Pirates,Grand Line,Alive,2260,F,1800000000,None,None,None,None
128,Shimotsuki Ryuma,,Legendary Samurai;Sword God;Ryuma de King,Male,448,342,Thriller Bark Pirates,Grand Line,Deceased,179,XF,0,None,None,None,Armament
